{'x1': 202, 'y1': 145, 'x2': 202, 'y2': 145, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 302, 'y1': 264, 'x2': 304, 'y2': 264, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 302, 'y1': 264, 'x2': 307, 'y2': 265, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 307, 'y1': 265, 'x2': 308, 'y2': 265, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 307, 'y1': 265, 'x2': 309, 'y2': 265, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 309, 'y1': 265, 'x2': 309, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 309, 'y1': 265, 'x2': 309, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 309, 'y1': 265, 'x2': 310, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 310, 'y1': 266, 'x2': 310, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 310, 'y1': 266, 'x2': 310, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 310, 'y1': 266, 'x2': 311, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 310, 'y1': 266, 'x2': 312, 'y2': 267, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 312, 'y1': 267, 'x2': 312, 'y2': 267, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 312, 'y1': 267, 'x2': 313, 'y2': 267, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 313, 'y1': 267, 'x2': 314, 'y2': 267, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 313, 'y1': 267, 'x2': 315, 'y2': 268, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315, 'y1': 268, 'x2': 316, 'y2': 268, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315, 'y1': 268, 'x2': 317, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 317, 'y1': 269, 'x2': 317, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 317, 'y1': 269, 'x2': 317, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 317, 'y1': 269, 'x2': 318, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 317, 'y1': 269, 'x2': 319, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 319, 'y1': 269, 'x2': 319, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 319, 'y1': 269, 'x2': 320, 'y2': 269, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320, 'y1': 269, 'x2': 320, 'y2': 268, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320, 'y1': 269, 'x2': 321, 'y2': 267, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 267, 'x2': 321, 'y2': 267, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 267, 'x2': 322, 'y2': 265, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 267, 'x2': 322, 'y2': 264, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 322, 'y1': 264, 'x2': 321, 'y2': 261, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 261, 'x2': 321, 'y2': 259, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 261, 'x2': 321, 'y2': 257, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 257, 'x2': 321, 'y2': 256, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 257, 'x2': 321, 'y2': 255, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 255, 'x2': 321, 'y2': 254, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 255, 'x2': 321, 'y2': 252, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 252, 'x2': 321, 'y2': 252, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 252, 'x2': 321, 'y2': 251, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 251, 'x2': 321, 'y2': 250, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 251, 'x2': 321, 'y2': 249, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 249, 'x2': 321, 'y2': 246, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 249, 'x2': 321, 'y2': 245, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 245, 'x2': 321, 'y2': 244, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 245, 'x2': 321, 'y2': 243, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 243, 'x2': 321, 'y2': 242, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 243, 'x2': 321, 'y2': 240, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 240, 'x2': 321, 'y2': 239, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 240, 'x2': 321, 'y2': 238, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 321, 'y1': 240, 'x2': 320, 'y2': 237, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320, 'y1': 237, 'x2': 320, 'y2': 236, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320, 'y1': 237, 'x2': 319, 'y2': 234, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320, 'y1': 237, 'x2': 318, 'y2': 233, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320, 'y1': 237, 'x2': 317, 'y2': 232, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 317, 'y1': 232, 'x2': 317, 'y2': 231, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 317, 'y1': 232, 'x2': 316, 'y2': 230, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 316, 'y1': 230, 'x2': 315, 'y2': 229, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315, 'y1': 229, 'x2': 313, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315, 'y1': 229, 'x2': 312, 'y2': 226, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315, 'y1': 229, 'x2': 310, 'y2': 225, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315, 'y1': 229, 'x2': 309, 'y2': 223, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 309, 'y1': 223, 'x2': 308, 'y2': 222, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 309, 'y1': 223, 'x2': 306, 'y2': 221, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 306, 'y1': 221, 'x2': 304, 'y2': 220, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 306, 'y1': 221, 'x2': 303, 'y2': 219, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 303, 'y1': 219, 'x2': 302, 'y2': 218, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 302, 'y1': 218, 'x2': 301, 'y2': 217, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 302, 'y1': 218, 'x2': 298, 'y2': 215, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 302, 'y1': 218, 'x2': 297, 'y2': 215, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 297, 'y1': 215, 'x2': 295, 'y2': 214, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 295, 'y1': 214, 'x2': 293, 'y2': 214, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 295, 'y1': 214, 'x2': 292, 'y2': 213, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 295, 'y1': 214, 'x2': 291, 'y2': 212, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 295, 'y1': 214, 'x2': 290, 'y2': 212, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 290, 'y1': 212, 'x2': 289, 'y2': 212, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 290, 'y1': 212, 'x2': 288, 'y2': 211, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 288, 'y1': 211, 'x2': 286, 'y2': 210, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 288, 'y1': 211, 'x2': 285, 'y2': 210, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 285, 'y1': 210, 'x2': 283, 'y2': 210, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 285, 'y1': 210, 'x2': 282, 'y2': 209, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 282, 'y1': 209, 'x2': 282, 'y2': 208, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 282, 'y1': 209, 'x2': 279, 'y2': 208, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 279, 'y1': 208, 'x2': 279, 'y2': 208, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 279, 'y1': 208, 'x2': 279, 'y2': 208, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 279, 'y1': 208, 'x2': 278, 'y2': 208, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 279, 'y1': 208, 'x2': 277, 'y2': 207, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 277, 'y1': 207, 'x2': 277, 'y2': 207, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 277, 'y1': 207, 'x2': 276, 'y2': 207, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 276, 'y1': 207, 'x2': 276, 'y2': 207, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 276, 'y1': 207, 'x2': 274, 'y2': 206, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 276, 'y1': 207, 'x2': 271, 'y2': 205, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 271, 'y1': 205, 'x2': 270, 'y2': 204, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 271, 'y1': 205, 'x2': 270, 'y2': 204, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 271, 'y1': 205, 'x2': 269, 'y2': 204, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 269, 'y1': 204, 'x2': 269, 'y2': 203, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 269, 'y1': 204, 'x2': 267, 'y2': 202, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 267, 'y1': 202, 'x2': 266, 'y2': 202, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 267, 'y1': 202, 'x2': 265, 'y2': 201, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 265, 'y1': 201, 'x2': 264, 'y2': 200, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 265, 'y1': 201, 'x2': 263, 'y2': 199, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 263, 'y1': 199, 'x2': 260, 'y2': 197, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 263, 'y1': 199, 'x2': 259, 'y2': 197, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 259, 'y1': 197, 'x2': 258, 'y2': 196, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 259, 'y1': 197, 'x2': 257, 'y2': 195, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 259, 'y1': 197, 'x2': 256, 'y2': 195, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 256, 'y1': 195, 'x2': 255, 'y2': 194, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 256, 'y1': 195, 'x2': 254, 'y2': 194, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 254, 'y1': 194, 'x2': 253, 'y2': 193, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 254, 'y1': 194, 'x2': 253, 'y2': 193, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 253, 'y1': 193, 'x2': 252, 'y2': 192, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 253, 'y1': 193, 'x2': 251, 'y2': 191, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 253, 'y1': 193, 'x2': 248, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 248, 'y1': 189, 'x2': 246, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 246, 'y1': 189, 'x2': 245, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 246, 'y1': 189, 'x2': 245, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 245, 'y1': 189, 'x2': 245, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 245, 'y1': 189, 'x2': 245, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 245, 'y1': 189, 'x2': 244, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 244, 'y1': 189, 'x2': 244, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 244, 'y1': 189, 'x2': 243, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 243, 'y1': 189, 'x2': 243, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 243, 'y1': 189, 'x2': 243, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 243, 'y1': 189, 'x2': 243, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 243, 'y1': 189, 'x2': 242, 'y2': 189, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 243, 'y1': 189, 'x2': 242, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 242, 'y1': 188, 'x2': 242, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 242, 'y1': 188, 'x2': 241, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 241, 'y1': 188, 'x2': 241, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 241, 'y1': 188, 'x2': 241, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 241, 'y1': 188, 'x2': 241, 'y2': 187, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 241, 'y1': 187, 'x2': 241, 'y2': 187, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 1, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 354, 'y1': 156, 'x2': 354, 'y2': 154, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 354, 'y1': 156, 'x2': 354, 'y2': 154, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 354, 'y1': 154, 'x2': 355, 'y2': 153, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 354, 'y1': 154, 'x2': 356, 'y2': 152, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 356, 'y1': 152, 'x2': 358, 'y2': 151, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 356, 'y1': 152, 'x2': 359, 'y2': 149, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 359, 'y1': 149, 'x2': 364, 'y2': 143, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 359, 'y1': 149, 'x2': 367, 'y2': 140, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 367, 'y1': 140, 'x2': 371, 'y2': 136, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 367, 'y1': 140, 'x2': 376, 'y2': 131, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 367, 'y1': 140, 'x2': 379, 'y2': 128, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 379, 'y1': 128, 'x2': 380, 'y2': 126, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 379, 'y1': 128, 'x2': 382, 'y2': 124, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 379, 'y1': 128, 'x2': 383, 'y2': 122, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 383, 'y1': 122, 'x2': 384, 'y2': 121, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 383, 'y1': 122, 'x2': 385, 'y2': 117, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 383, 'y1': 122, 'x2': 386, 'y2': 115, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 383, 'y1': 122, 'x2': 386, 'y2': 114, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 383, 'y1': 122, 'x2': 387, 'y2': 114, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 114, 'x2': 387, 'y2': 112, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 114, 'x2': 387, 'y2': 112, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 112, 'x2': 388, 'y2': 111, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 387, 'y1': 112, 'x2': 388, 'y2': 110, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 388, 'y1': 110, 'x2': 388, 'y2': 109, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 388, 'y1': 110, 'x2': 389, 'y2': 108, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 388, 'y1': 110, 'x2': 390, 'y2': 105, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 390, 'y1': 105, 'x2': 391, 'y2': 104, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
